222222array (
  63 => '/data/codes/queryphp/application/admin/app/controller/systemConfigs.php',
  64 => '/data/codes/queryphp/application/admin/app/controller/user',
  65 => '/data/codes/queryphp/application/admin/app/controller/user/change_password.php',
  66 => '/data/codes/queryphp/application/admin/app/controller/user/lock.php',
  67 => '/data/codes/queryphp/application/admin/app/controller/user/logout.php',
  68 => '/data/codes/queryphp/application/admin/app/controller/user/unlock.php',
  69 => '/data/codes/queryphp/application/admin/app/controller/user/update_info.php',
  70 => '/data/codes/queryphp/application/admin/app/controller/user.php',
  71 => '/data/codes/queryphp/application/admin/app/job',
  72 => '/data/codes/queryphp/application/admin/app/job/Mails.php',
  73 => '/data/codes/queryphp/application/admin/app/job/my_job.php',
  74 => '/data/codes/queryphp/application/admin/app/middleware',
  75 => '/data/codes/queryphp/application/admin/app/middleware/.gitkeep',
  76 => '/data/codes/queryphp/application/admin/app/middleware/test.php',
  77 => '/data/codes/queryphp/application/admin/app/middleware/test2.php',
  78 => '/data/codes/queryphp/application/admin/app/service',
  79 => '/data/codes/queryphp/application/admin/app/service/base',
  80 => '/data/codes/queryphp/application/admin/app/service/base/getConfigs.php',
  81 => '/data/codes/queryphp/application/admin/app/service/login',
  82 => '/data/codes/queryphp/application/admin/app/service/login/check.php',
  83 => '/data/codes/queryphp/application/admin/app/service/login/is_login.php',
  84 => '/data/codes/queryphp/application/admin/app/service/menu',
  85 => '/data/codes/queryphp/application/admin/app/service/menu/destroy.php',
  86 => '/data/codes/queryphp/application/admin/app/service/menu/destroy_failed.php',
  87 => '/data/codes/queryphp/application/admin/app/service/menu/enable.php',
  88 => '/data/codes/queryphp/application/admin/app/service/menu/enable_failed.php',
  89 => '/data/codes/queryphp/application/admin/app/service/menu/index.php',
  90 => '/data/codes/queryphp/application/admin/app/service/menu/store.php',
  91 => '/data/codes/queryphp/application/admin/app/service/menu/synchrodata.php',
  92 => '/data/codes/queryphp/application/admin/app/service/menu/update.php',
  93 => '/data/codes/queryphp/application/admin/app/service/menu/update_failed.php',
  94 => '/data/codes/queryphp/application/admin/app/service/position',
  95 => '/data/codes/queryphp/application/admin/app/service/position/create.php',
  96 => '/data/codes/queryphp/application/admin/app/service/position/destroy.php',
  97 => '/data/codes/queryphp/application/admin/app/service/position/destroy_failed.php',
  98 => '/data/codes/queryphp/application/admin/app/service/position/edit.php',
  99 => '/data/codes/queryphp/application/admin/app/service/position/enable.php',
  100 => '/data/codes/queryphp/application/admin/app/service/position/enable_failed.php',
  101 => '/data/codes/queryphp/application/admin/app/service/position/index.php',
  102 => '/data/codes/queryphp/application/admin/app/service/position/store.php',
  103 => '/data/codes/queryphp/application/admin/app/service/position/update.php',
  104 => '/data/codes/queryphp/application/admin/app/service/position/update_failed.php',
  105 => '/data/codes/queryphp/application/admin/app/service/position_category',
  106 => '/data/codes/queryphp/application/admin/app/service/position_category/create.php',
  107 => '/data/codes/queryphp/application/admin/app/service/position_category/destroy.php',
  108 => '/data/codes/queryphp/application/admin/app/service/position_category/destroy_failed.php',
  109 => '/data/codes/queryphp/application/admin/app/service/position_category/edit.php',
  110 => '/data/codes/queryphp/application/admin/app/service/position_category/enable.php',
  111 => '/data/codes/queryphp/application/admin/app/service/position_category/enable_failed.php',
  112 => '/data/codes/queryphp/application/admin/app/service/position_category/index.php',
  113 => '/data/codes/queryphp/application/admin/app/service/position_category/store.php',
  114 => '/data/codes/queryphp/application/admin/app/service/position_category/update.php',
  115 => '/data/codes/queryphp/application/admin/app/service/position_category/update_failed.php',
  116 => '/data/codes/queryphp/application/admin/app/service/rule',
  117 => '/data/codes/queryphp/application/admin/app/service/rule/index.php',
  118 => '/data/codes/queryphp/application/admin/app/service/rule/index_menu.php',
  119 => '/data/codes/queryphp/application/admin/app/service/rule/menu.php',
  120 => '/data/codes/queryphp/application/admin/app/service/rule/store.php',
  121 => '/data/codes/queryphp/application/admin/app/service/structure',
  122 => '/data/codes/queryphp/application/admin/app/service/structure/create.php',
  123 => '/data/codes/queryphp/application/admin/app/service/structure/destroy.php',
  124 => '/data/codes/queryphp/application/admin/app/service/structure/destroy_failed.php',
  125 => '/data/codes/queryphp/application/admin/app/service/structure/edit.php',
  126 => '/data/codes/queryphp/application/admin/app/service/structure/enable.php',
  127 => '/data/codes/queryphp/application/admin/app/service/structure/enable_failed.php',
  128 => '/data/codes/queryphp/application/admin/app/service/structure/index.php',
  129 => '/data/codes/queryphp/application/admin/app/service/structure/store.php',
  130 => '/data/codes/queryphp/application/admin/app/service/structure/update.php',
  131 => '/data/codes/queryphp/application/admin/app/service/structure/update_failed.php',
  132 => '/data/codes/queryphp/application/admin/app/service/user',
  133 => '/data/codes/queryphp/application/admin/app/service/user/change_password.php',
  134 => '/data/codes/queryphp/application/admin/app/service/user/lock.php',
  135 => '/data/codes/queryphp/application/admin/app/service/user/logout.php',
  136 => '/data/codes/queryphp/application/admin/app/service/user/unlock.php',
  137 => '/data/codes/queryphp/application/admin/app/service/user/update_info.php',
  138 => '/data/codes/queryphp/application/admin/app/service/user/update_info_failed.php',
  139 => '/data/codes/queryphp/application/admin/app/validate',
  140 => '/data/codes/queryphp/application/admin/app/validate/test.php',
  141 => '/data/codes/queryphp/application/admin/bootstrap.php',
  142 => '/data/codes/queryphp/application/admin/domain',
  143 => '/data/codes/queryphp/application/admin/domain/entity',
  144 => '/data/codes/queryphp/application/admin/domain/entity/admin_position.php',
  145 => '/data/codes/queryphp/application/admin/domain/entity/position_category.php',
  146 => '/data/codes/queryphp/application/admin/domain/entity/structure.php',
  147 => '/data/codes/queryphp/application/admin/domain/repository',
  148 => '/data/codes/queryphp/application/admin/domain/repository/admin_position.php',
  149 => '/data/codes/queryphp/application/admin/domain/repository/position_category.php',
  150 => '/data/codes/queryphp/application/admin/domain/repository/structure.php',
  151 => '/data/codes/queryphp/application/admin/domain/service',
  152 => '/data/codes/queryphp/application/admin/domain/service/admin_position',
  153 => '/data/codes/queryphp/application/admin/domain/service/admin_position/enables.php',
  154 => '/data/codes/queryphp/application/admin/domain/service/admin_position/enables_failed.php',
  155 => '/data/codes/queryphp/application/admin/domain/service/admin_position/order.php',
  156 => '/data/codes/queryphp/application/admin/domain/service/admin_position/order_failed.php',
  157 => '/data/codes/queryphp/application/admin/domain/service/menu',
  158 => '/data/codes/queryphp/application/admin/domain/service/menu/enables.php',
  159 => '/data/codes/queryphp/application/admin/domain/service/menu/enables_failed.php',
  160 => '/data/codes/queryphp/application/admin/domain/service/menu/order.php',
  161 => '/data/codes/queryphp/application/admin/domain/service/menu/order_failed.php',
  162 => '/data/codes/queryphp/application/admin/domain/service/position_category',
  163 => '/data/codes/queryphp/application/admin/domain/service/position_category/enables.php',
  164 => '/data/codes/queryphp/application/admin/domain/service/position_category/enables_failed.php',
  165 => '/data/codes/queryphp/application/admin/domain/service/position_category/order.php',
  166 => '/data/codes/queryphp/application/admin/domain/service/position_category/order_failed.php',
  167 => '/data/codes/queryphp/application/admin/domain/service/structure',
  168 => '/data/codes/queryphp/application/admin/domain/service/structure/enables.php',
  169 => '/data/codes/queryphp/application/admin/domain/service/structure/enables_failed.php',
  170 => '/data/codes/queryphp/application/admin/domain/service/structure/order.php',
  171 => '/data/codes/queryphp/application/admin/domain/service/structure/order_failed.php',
  172 => '/data/codes/queryphp/application/admin/domain/value_object',
  173 => '/data/codes/queryphp/application/admin/domain/value_object/position_category',
  174 => '/data/codes/queryphp/application/admin/domain/value_object/position_category/status.php',
  175 => '/data/codes/queryphp/application/admin/is',
  176 => '/data/codes/queryphp/application/admin/is/contract',
  177 => '/data/codes/queryphp/application/admin/is/contract/.gitkeep',
  178 => '/data/codes/queryphp/application/admin/is/provider',
  179 => '/data/codes/queryphp/application/admin/is/provider/.gitkeep',
  180 => '/data/codes/queryphp/application/admin/is/provider/event.php',
  181 => '/data/codes/queryphp/application/admin/is/repository',
  182 => '/data/codes/queryphp/application/admin/is/repository/admin_position.php',
  183 => '/data/codes/queryphp/application/admin/is/repository/position_category.php',
  184 => '/data/codes/queryphp/application/admin/is/repository/structure.php',
  185 => '/data/codes/queryphp/application/admin/is/seccode',
  186 => '/data/codes/queryphp/application/admin/is/seccode/code.php',
  187 => '/data/codes/queryphp/application/admin/is/seccode/seccode.php',
  188 => '/data/codes/queryphp/application/admin/ui',
  189 => '/data/codes/queryphp/application/admin/ui/i18n',
  190 => '/data/codes/queryphp/application/admin/ui/i18n/en-us',
  191 => '/data/codes/queryphp/application/admin/ui/i18n/en-us/.gitkeep',
  192 => '/data/codes/queryphp/application/admin/ui/i18n/zh-cn',
  193 => '/data/codes/queryphp/application/admin/ui/i18n/zh-cn/.gitkeep',
  194 => '/data/codes/queryphp/application/admin/ui/i18n/zh-tw',
  195 => '/data/codes/queryphp/application/admin/ui/i18n/zh-tw/.gitkeep',
  196 => '/data/codes/queryphp/application/admin/ui/option',
  197 => '/data/codes/queryphp/application/admin/ui/option/app.php',
  198 => '/data/codes/queryphp/application/admin/ui/option/auth.php',
  199 => '/data/codes/queryphp/application/admin/ui/theme',
  200 => '/data/codes/queryphp/application/admin/ui/theme/default',
  201 => '/data/codes/queryphp/application/admin/ui/theme/default/auth_changePassword.html',
  202 => '/data/codes/queryphp/application/admin/ui/theme/default/auth_index.html',
  203 => '/data/codes/queryphp/application/admin/ui/theme/default/auth_login.html',
  204 => '/data/codes/queryphp/application/admin/ui/theme/default/auth_register.html',
  205 => '/data/codes/queryphp/application/admin/ui/theme/default/header.html',
  206 => '/data/codes/queryphp/application/admin/ui/theme/default/index_index.html',
  207 => '/data/codes/queryphp/application/admin/ui/theme/default/login_backup.html',
  208 => '/data/codes/queryphp/application/admin/ui/theme/default/mail_test.html',
  209 => '/data/codes/queryphp/application/admin/ui/theme/default/mail_testw.html',
  210 => '/data/codes/queryphp/application/admin/ui/theme/default/public_fail.html',
  211 => '/data/codes/queryphp/application/admin/ui/theme/default/public_success.html',
  212 => '/data/codes/queryphp/application/admin/ui/theme/default/style.html',
  213 => '/data/codes/queryphp/application/home',
  214 => '/data/codes/queryphp/application/home/app',
  215 => '/data/codes/queryphp/application/home/app/controller',
  216 => '/data/codes/queryphp/application/home/app/controller/auth.php',
  217 => '/data/codes/queryphp/application/home/app/controller/collection.php',
  218 => '/data/codes/queryphp/application/home/app/controller/event.php',
  219 => '/data/codes/queryphp/application/home/app/controller/hello2.php',
  220 => '/data/codes/queryphp/application/home/app/controller/hello22.php',
  221 => '/data/codes/queryphp/application/home/app/controller/index',
  222 => '/data/codes/queryphp/application/home/app/controller/index/test.php',
  223 => '/data/codes/queryphp/application/home/app/controller/index.php',
  224 => '/data/codes/queryphp/application/home/app/controller/request.php',
  225 => '/data/codes/queryphp/application/home/app/controller/swagger',
  226 => '/data/codes/queryphp/application/home/app/controller/swagger/index.php',
  227 => '/data/codes/queryphp/application/home/app/controller/swagger.php',
  228 => '/data/codes/queryphp/application/home/app/controller/v8.php',
  229 => '/data/codes/queryphp/application/home/app/controller/zoos',
  230 => '/data/codes/queryphp/application/home/app/controller/zoos/animals',
  231 => '/data/codes/queryphp/application/home/app/controller/zoos/animals/hello',
  232 => '/data/codes/queryphp/application/home/app/controller/zoos/animals/hello/foo',
  233 => '/data/codes/queryphp/application/home/app/controller/zoos/animals/hello/foo/bar.php',
  234 => '/data/codes/queryphp/application/home/app/controller/zoos/animals/hello/foo.php',
  235 => '/data/codes/queryphp/application/home/app/controller/zoos/animals/hello.php',
  236 => '/data/codes/queryphp/application/home/app/job',
  237 => '/data/codes/queryphp/application/home/app/job/Mails.php',
  238 => '/data/codes/queryphp/application/home/app/job/my_job.php',
  239 => '/data/codes/queryphp/application/home/app/middleware',
  240 => '/data/codes/queryphp/application/home/app/middleware/.gitkeep',
  241 => '/data/codes/queryphp/application/home/app/middleware/test.php',
  242 => '/data/codes/queryphp/application/home/app/middleware/test2.php',
  243 => '/data/codes/queryphp/application/home/app/service',
  244 => '/data/codes/queryphp/application/home/app/service/.gitkeep',
  245 => '/data/codes/queryphp/application/home/bootstrap.php',
  246 => '/data/codes/queryphp/application/home/domain',
  247 => '/data/codes/queryphp/application/home/domain/entity',
  248 => '/data/codes/queryphp/application/home/domain/entity/.gitkeep',
  249 => '/data/codes/queryphp/application/home/domain/event',
  250 => '/data/codes/queryphp/application/home/domain/event/.gitkeep',
  251 => '/data/codes/queryphp/application/home/domain/event/abstracts.php',
  252 => '/data/codes/queryphp/application/home/domain/event/test.php',
  253 => '/data/codes/queryphp/application/home/domain/event/test2.php',
  254 => '/data/codes/queryphp/application/home/domain/listener',
  255 => '/data/codes/queryphp/application/home/domain/listener/.gitkeep',
  256 => '/data/codes/queryphp/application/home/domain/listener/abstracts.php',
  257 => '/data/codes/queryphp/application/home/domain/listener/test.php',
  258 => '/data/codes/queryphp/application/home/domain/listener/test2.php',
  259 => '/data/codes/queryphp/application/home/domain/value_object',
  260 => '/data/codes/queryphp/application/home/domain/value_object/.gitkeep',
  261 => '/data/codes/queryphp/application/home/is',
  262 => '/data/codes/queryphp/application/home/is/provider',
  263 => '/data/codes/queryphp/application/home/is/provider/event.php',
  264 => '/data/codes/queryphp/application/home/is/repository',
  265 => '/data/codes/queryphp/application/home/is/repository/.gitkeep',
  266 => '/data/codes/queryphp/application/home/ui',
  267 => '/data/codes/queryphp/application/home/ui/i18n',
  268 => '/data/codes/queryphp/application/home/ui/i18n/en-us',
  269 => '/data/codes/queryphp/application/home/ui/i18n/en-us/.gitkeep',
  270 => '/data/codes/queryphp/application/home/ui/i18n/zh-cn',
  271 => '/data/codes/queryphp/application/home/ui/i18n/zh-cn/.gitkeep',
  272 => '/data/codes/queryphp/application/home/ui/i18n/zh-tw',
  273 => '/data/codes/queryphp/application/home/ui/i18n/zh-tw/.gitkeep',
  274 => '/data/codes/queryphp/application/home/ui/option',
  275 => '/data/codes/queryphp/application/home/ui/option/app.php',
  276 => '/data/codes/queryphp/application/home/ui/theme',
  277 => '/data/codes/queryphp/application/home/ui/theme/default',
  278 => '/data/codes/queryphp/application/home/ui/theme/default/auth',
  279 => '/data/codes/queryphp/application/home/ui/theme/default/auth/changePassword.html',
  280 => '/data/codes/queryphp/application/home/ui/theme/default/auth/index.html',
  281 => '/data/codes/queryphp/application/home/ui/theme/default/auth/login.html',
  282 => '/data/codes/queryphp/application/home/ui/theme/default/auth/login_backup.html',
  283 => '/data/codes/queryphp/application/home/ui/theme/default/auth/register.html',
  284 => '/data/codes/queryphp/application/home/ui/theme/default/index',
  285 => '/data/codes/queryphp/application/home/ui/theme/default/index/index.html',
  286 => '/data/codes/queryphp/application/home/ui/theme/default/index/style.html',
  287 => '/data/codes/queryphp/application/home/ui/theme/default/index2',
  288 => '/data/codes/queryphp/application/home/ui/theme/default/index2/index.html',
  289 => '/data/codes/queryphp/application/home/ui/theme/default/mail',
  290 => '/data/codes/queryphp/application/home/ui/theme/default/mail/test.html',
  291 => '/data/codes/queryphp/application/home/ui/theme/default/public',
  292 => '/data/codes/queryphp/application/home/ui/theme/default/public/fail.html',
  293 => '/data/codes/queryphp/application/home/ui/theme/default/public/success.html',
  294 => '/data/codes/queryphp/application/home/ui/theme/default/request',
  295 => '/data/codes/queryphp/application/home/ui/theme/default/request/test.html',
  296 => '/data/codes/queryphp/application/home/ui/theme/default/test.html',
  297 => '/data/codes/queryphp/application/home/ui/theme/default/test.twig',
  298 => '/data/codes/queryphp/application/home/ui/theme/default/test2',
  299 => '/data/codes/queryphp/application/home/ui/theme/default/test2/hello.html',
  300 => '/data/codes/queryphp/application/home/ui/theme/default/test2/hello.twig',
  301 => '/data/codes/queryphp/application/home/ui/theme/default/test2.html',
  302 => '/data/codes/queryphp/application/home/ui/theme/default/v8',
  303 => '/data/codes/queryphp/application/home/ui/theme/default/v8/art.html',
  304 => '/data/codes/queryphp/application/home/ui/theme/default/v8/art.js',
  305 => '/data/codes/queryphp/application/home/ui/theme/default/v8/dir',
  306 => '/data/codes/queryphp/application/home/ui/theme/default/v8/dir/index.js',
  307 => '/data/codes/queryphp/application/home/ui/theme/default/v8/hello.js',
  308 => '/data/codes/queryphp/application/home/ui/theme/default/v8/index.html',
  309 => '/data/codes/queryphp/application/home/ui/theme/default/v8/index.js',
  310 => '/data/codes/queryphp/application/home/ui/theme/default/v8/requires.js',
  311 => '/data/codes/queryphp/application/phpui',
  312 => '/data/codes/queryphp/application/phpui/app',
  313 => '/data/codes/queryphp/application/phpui/app/controller',
  314 => '/data/codes/queryphp/application/phpui/app/controller/auth.php',
  315 => '/data/codes/queryphp/application/phpui/app/controller/start.php',
  316 => '/data/codes/queryphp/application/phpui/app/job',
  317 => '/data/codes/queryphp/application/phpui/app/job/Mails.php',
  318 => '/data/codes/queryphp/application/phpui/app/job/my_job.php',
  319 => '/data/codes/queryphp/application/phpui/app/middleware',
  320 => '/data/codes/queryphp/application/phpui/app/middleware/.gitkeep',
  321 => '/data/codes/queryphp/application/phpui/app/middleware/test.php',
  322 => '/data/codes/queryphp/application/phpui/app/middleware/test2.php',
  323 => '/data/codes/queryphp/application/phpui/app/service',
  324 => '/data/codes/queryphp/application/phpui/app/service/.gitkeep',
  325 => '/data/codes/queryphp/application/phpui/bootstrap.php',
  326 => '/data/codes/queryphp/application/phpui/domain',
  327 => '/data/codes/queryphp/application/phpui/domain/entity',
  328 => '/data/codes/queryphp/application/phpui/domain/entity/.gitkeep',
  329 => '/data/codes/queryphp/application/phpui/domain/event',
  330 => '/data/codes/queryphp/application/phpui/domain/event/.gitkeep',
  331 => '/data/codes/queryphp/application/phpui/domain/event/abstracts.php',
  332 => '/data/codes/queryphp/application/phpui/domain/event/test.php',
  333 => '/data/codes/queryphp/application/phpui/domain/event/test2.php',
  334 => '/data/codes/queryphp/application/phpui/domain/listener',
  335 => '/data/codes/queryphp/application/phpui/domain/listener/.gitkeep',
  336 => '/data/codes/queryphp/application/phpui/domain/listener/abstracts.php',
  337 => '/data/codes/queryphp/application/phpui/domain/listener/test.php',
  338 => '/data/codes/queryphp/application/phpui/domain/listener/test2.php',
  339 => '/data/codes/queryphp/application/phpui/domain/value_object',
  340 => '/data/codes/queryphp/application/phpui/domain/value_object/.gitkeep',
  341 => '/data/codes/queryphp/application/phpui/is',
  342 => '/data/codes/queryphp/application/phpui/is/provider',
  343 => '/data/codes/queryphp/application/phpui/is/provider/event.php',
  344 => '/data/codes/queryphp/application/phpui/is/repository',
  345 => '/data/codes/queryphp/application/phpui/is/repository/.gitkeep',
  346 => '/data/codes/queryphp/application/phpui/ui',
  347 => '/data/codes/queryphp/application/phpui/ui/i18n',
  348 => '/data/codes/queryphp/application/phpui/ui/i18n/en-us',
  349 => '/data/codes/queryphp/application/phpui/ui/i18n/en-us/.gitkeep',
  350 => '/data/codes/queryphp/application/phpui/ui/i18n/zh-cn',
  351 => '/data/codes/queryphp/application/phpui/ui/i18n/zh-cn/.gitkeep',
  352 => '/data/codes/queryphp/application/phpui/ui/i18n/zh-tw',
  353 => '/data/codes/queryphp/application/phpui/ui/i18n/zh-tw/.gitkeep',
  354 => '/data/codes/queryphp/application/phpui/ui/option',
  355 => '/data/codes/queryphp/application/phpui/ui/option/app.php',
  356 => '/data/codes/queryphp/application/phpui/ui/option/view.php',
  357 => '/data/codes/queryphp/application/phpui/ui/theme',
  358 => '/data/codes/queryphp/application/phpui/ui/theme/default',
  359 => '/data/codes/queryphp/application/phpui/ui/theme/default/start',
  360 => '/data/codes/queryphp/application/phpui/ui/theme/default/start/gallery.php',
  361 => '/data/codes/queryphp/application/phpui/ui/theme/default/start/histogram.php',
  362 => '/data/codes/queryphp/application/phpui/ui/theme/default/start/index.php',
  363 => '/data/codes/queryphp/application/phpui/ui/theme/default/start/snake.php',
  364 => '/data/codes/queryphp/application/phpui/ui/theme/default/start/starfield.php',
)222222array (
  0 => '/data/codes/queryphp/application',
  1 => '/data/codes/queryphp/application/admin',
  2 => '/data/codes/queryphp/application/admin/app',
  3 => '/data/codes/queryphp/application/admin/app/controller',
  4 => '/data/codes/queryphp/application/admin/app/controller/aaction.php',
  5 => '/data/codes/queryphp/application/admin/app/controller/acontroller.php',
  6 => '/data/codes/queryphp/application/admin/app/controller/apublic.php',
  7 => '/data/codes/queryphp/application/admin/app/controller/article.php',
  8 => '/data/codes/queryphp/application/admin/app/controller/base',
  9 => '/data/codes/queryphp/application/admin/app/controller/base/getConfigs.php',
  10 => '/data/codes/queryphp/application/admin/app/controller/base.php',
  11 => '/data/codes/queryphp/application/admin/app/controller/login',
  12 => '/data/codes/queryphp/application/admin/app/controller/login/check.php',
  13 => '/data/codes/queryphp/application/admin/app/controller/login/is_login.php',
  14 => '/data/codes/queryphp/application/admin/app/controller/login/seccode.php',
  15 => '/data/codes/queryphp/application/admin/app/controller/login.php',
  16 => '/data/codes/queryphp/application/admin/app/controller/menu',
  17 => '/data/codes/queryphp/application/admin/app/controller/menu/destroy.php',
  18 => '/data/codes/queryphp/application/admin/app/controller/menu/enable.php',
  19 => '/data/codes/queryphp/application/admin/app/controller/menu/enables.php',
  20 => '/data/codes/queryphp/application/admin/app/controller/menu/index.php',
  21 => '/data/codes/queryphp/application/admin/app/controller/menu/order.php',
  22 => '/data/codes/queryphp/application/admin/app/controller/menu/store.php',
  23 => '/data/codes/queryphp/application/admin/app/controller/menu/synchrodata.php',
  24 => '/data/codes/queryphp/application/admin/app/controller/menu/update.php',
  25 => '/data/codes/queryphp/application/admin/app/controller/menu.php',
  26 => '/data/codes/queryphp/application/admin/app/controller/position',
  27 => '/data/codes/queryphp/application/admin/app/controller/position/create.php',
  28 => '/data/codes/queryphp/application/admin/app/controller/position/destroy.php',
  29 => '/data/codes/queryphp/application/admin/app/controller/position/edit.php',
  30 => '/data/codes/queryphp/application/admin/app/controller/position/enable.php',
  31 => '/data/codes/queryphp/application/admin/app/controller/position/enables.php',
  32 => '/data/codes/queryphp/application/admin/app/controller/position/index.php',
  33 => '/data/codes/queryphp/application/admin/app/controller/position/order.php',
  34 => '/data/codes/queryphp/application/admin/app/controller/position/store.php',
  35 => '/data/codes/queryphp/application/admin/app/controller/position/update.php',
  36 => '/data/codes/queryphp/application/admin/app/controller/position.php',
  37 => '/data/codes/queryphp/application/admin/app/controller/position_category',
  38 => '/data/codes/queryphp/application/admin/app/controller/position_category/destroy.php',
  39 => '/data/codes/queryphp/application/admin/app/controller/position_category/enable.php',
  40 => '/data/codes/queryphp/application/admin/app/controller/position_category/enables.php',
  41 => '/data/codes/queryphp/application/admin/app/controller/position_category/index.php',
  42 => '/data/codes/queryphp/application/admin/app/controller/position_category/order.php',
  43 => '/data/codes/queryphp/application/admin/app/controller/position_category/store.php',
  44 => '/data/codes/queryphp/application/admin/app/controller/position_category/update.php',
  45 => '/data/codes/queryphp/application/admin/app/controller/position_category.php',
  46 => '/data/codes/queryphp/application/admin/app/controller/rule',
  47 => '/data/codes/queryphp/application/admin/app/controller/rule/index.php',
  48 => '/data/codes/queryphp/application/admin/app/controller/rule/index_menu.php',
  49 => '/data/codes/queryphp/application/admin/app/controller/rule/menu.php',
  50 => '/data/codes/queryphp/application/admin/app/controller/rule/store.php',
  51 => '/data/codes/queryphp/application/admin/app/controller/rule.php',
  52 => '/data/codes/queryphp/application/admin/app/controller/structure',
  53 => '/data/codes/queryphp/application/admin/app/controller/structure/destroy.php',
  54 => '/data/codes/queryphp/application/admin/app/controller/structure/enable.php',
  55 => '/data/codes/queryphp/application/admin/app/controller/structure/enables.php',
  56 => '/data/codes/queryphp/application/admin/app/controller/structure/index.php',
  57 => '/data/codes/queryphp/application/admin/app/controller/structure/order.php',
  58 => '/data/codes/queryphp/application/admin/app/controller/structure/store.php',
